,State_FIPS_Code,County_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Number_Counties,Population_Size,Population_Density,Poverty,Age_19_Under,Age_19_64,Age_65_84,Age_85_and_Over,White,Black,Native_American,Asian,Hispanic,ALE,All_Death,Health_Status,Unhealthy_Days,LBW,VLBW,Premature,Under_18_deaths,Over_40_deaths,Unmarried,Late_Care,Infant_Mortality,IM_Wh_Non_Hisp,IM_Bl_Non_Hisp,IM_Neonatal,IM_Postneonatal,Brst_Cancer,Col_Cancer,CHD,Homicide,Lung_Cancer,MVA,Stroke,Suicide,Injury,Total_Births,Total_Deaths,MOBD_Time_Span,Uninsured,Elderly_Medicare,Disabled_Medicare,Prim_Care_Phys_Rate,Dentist_Rate,No_HS_Diploma,Unemployed,Sev_Work_Disabled,Major_Depression,Recent_Drug_Use,Ecol_Rpt,Ecol_Rpt_Ind,Ecol_Exp,Salm_Rpt,Salm_Rpt_Ind,Salm_Exp,Shig_Rpt,Shig_Exp,Toxic_Chem,Diabetes,Smoker,Obesity
0,1,1,Autauga,Alabama,AL,37,48612,82,10.4,26.9,62.3,9.8,0.9,80.7,17.3,0.5,0.6,1.7,74.9,1041.5,21.8,7.5,8.1,1.6,14.3,5.1,1.4,28,12.9,5.9,4.2,13,3,3,34.1,15.9,172.4,6.7,65.3,27.3,73.9,16.6,23,3048,1867,1999-2003,5690,4762,1209,45.3,22.6,6690,774,1727,2680,2394,2,3,4,50,4,31,4,11,2883197,14.2,26.6,24.5
1,1,3,Baldwin,Alabama,AL,27,162586,102,10.2,23.5,60.3,14.5,1.8,88.4,9.9,0.5,0.4,2.3,76.6,856.9,15.4,6.7,8.6,1.9,15.3,4.3,1.9,25.4,15.3,7.1,5.7,13.5,5.7,1.5,22.5,15.3,156.5,5.4,62.1,25.1,48.7,14.3,30.1,5471,4388,2001-2003,19798,22635,3839,67,30.8,20254,2533,4933,9354,7753,2,3,4,99,4,67,41,13,35664,7.2,24.6,23.6
6,1,13,Butler,Alabama,AL,38,20766,27,20,25.6,58.5,13.6,2.4,57.5,41.9,0.2,0.3,0.9,73,1084.2,21.6,6.9,9.8,1.8,15.7,9,1.2,50.2,20.3,5.8,3.3,7.2,3.1,2.7,20.5,17.8,229,17.3,52.5,37.7,84.5,11.9,30.5,2874,2857,1994-2003,4055,3150,952,43.3,19.3,4363,537,976,1164,1029,0,3,0,23,3,39,5,17,98136,9.5,27.3,22
7,1,15,Calhoun,Alabama,AL,53,112141,184,16.4,24.1,61.6,12.7,1.5,78.3,19.7,0.4,0.8,2,73.1,1100.3,26.7,8,9,1.9,14.1,4.8,0.8,26.3,12.1,9.5,7.2,17.3,6.1,3.4,26.4,18.4,189.3,8.6,73.5,25.5,79.2,13.6,27.4,4429,3915,2001-2003,16456,16440,5301,75.8,41.9,19546,2182,5722,6400,5545,0,3,3,31,3,54,33,33,808521,11.2,25.5,27
10,1,21,Chilton,Alabama,AL,37,41744,60,14.9,25,62.6,11.3,1.2,88.3,10.5,0.3,0.4,3.7,74.1,1040.4,26,9.7,9.1,1.7,14.6,5.7,0.9,22.9,22.2,10.5,10.6,16.6,7.9,2.6,16.2,13.7,188.1,5.5,63.6,34.8,70.3,13.3,32.8,2671,2065,1999-2003,6130,4527,1307,31.1,19.2,9484,685,1887,2355,2009,0,3,2,13,3,28,0,8,20846,6,30,31.2
16,1,33,Colbert,Alabama,AL,44,54660,92,14,23,60.9,14,2,81.9,16.7,0.4,0.3,1.3,75.3,964.4,20.3,5.6,10.4,1.9,15.8,5.6,0.9,31.3,15.7,8.2,8,10.4,4.4,3.8,34.6,25.8,171.1,6.3,64.9,27.9,75.2,15.1,27.4,3166,3087,1999-2003,8141,8226,2302,60.4,31.1,10160,1203,2463,3162,2606,0,3,5,28,3,36,1,8,5860561,13.6,21.7,30.1
22,1,45,Dale,Alabama,AL,41,48748,87,15.8,27.7,59.4,11.8,1.2,75.5,20.9,0.5,1.3,3.2,75.5,987.4,23.9,5.8,8.4,1.6,14.1,4.1,0.9,28.1,12.6,7.9,7.5,7.9,5.3,2.6,19.3,20,195.9,4.2,72.3,24.5,56.7,10.8,24,3789,2259,1999-2003,7831,7809,2314,24.6,22.6,7021,828,1811,2655,2280,0,3,2,73,4,42,17,17,90996,12.1,29.3,25
23,1,47,Dallas,Alabama,AL,40,44366,45,25,29,57.4,12.1,1.5,32.4,66.9,0.1,0.3,0.6,72.1,1136,25.1,7,11.6,2.5,17.6,9.1,1.1,66.6,30.5,9.6,6.9,10.4,4.5,5,26.1,31.5,185.3,13.6,65.9,27.7,81.4,8.4,28.1,3767,2752,1999-2003,9242,6424,2302,101.4,38.3,8207,1260,2183,2378,2155,0,3,0,30,3,44,9,21,2011358,11.5,20.4,36.6
25,1,51,Elmore,Alabama,AL,37,73937,119,12.5,25.1,64,9.8,1.2,77.3,20.7,0.4,0.5,1.7,75.2,946.9,15.1,5.8,8.6,1.7,14.2,4.8,1.5,31,13.3,7.6,4.9,16.3,4.7,3,34.1,16.9,138.8,5.2,63.8,19,60.4,8.5,26.3,4707,2823,1999-2003,8320,7792,2167,33.8,16.2,10979,1091,2028,4170,3646,3,3,7,70,4,51,15,14,74339,5.5,22.6,24.8
26,1,53,Escambia,Alabama,AL,33,38082,40,18.6,24.4,61.4,12.5,1.7,64.3,31.7,2.9,0.3,1,73.2,1042.6,31.2,7.5,11.2,2.7,16.9,6,1.5,43,21.3,12.3,10,16.6,7.9,4.4,32.3,14.4,221.2,6.9,67.1,29.1,72,11,25.2,2519,2151,1999-2003,6490,5064,1476,57.8,26.3,8120,721,1763,2165,1834,1,4,0,51,4,38,25,21,2302304,11.4,26.1,33.7
27,1,55,Etowah,Alabama,AL,53,103189,193,15.7,24,60.3,13.9,1.8,83.8,14.6,0.3,0.5,2.4,73.5,1091.5,24.1,8,8.5,1.3,13.6,5.9,1,30.2,19.1,8.7,7.3,10.5,4.5,4.2,27.7,16.2,188.6,10.8,71.7,21.8,63.5,15.7,24.6,3810,4020,2001-2003,16180,15265,4508,72.7,42.6,18341,1982,4505,5897,4895,0,3,3,35,3,49,8,31,1619985,10.2,31.5,27.1
34,1,69,Houston,Alabama,AL,37,94249,162,15.3,25.9,60.2,12.1,1.8,72.2,25.9,0.4,0.7,1.6,75.7,905,21.9,6.9,8.6,2.1,13.1,5.2,1.1,36.9,18.1,8,6.9,10.4,5.1,2.9,29,16.8,152.8,5.4,61.3,22.9,55.8,7.6,19.1,6497,4329,1999-2003,14235,9901,2416,106.1,47.7,14840,1547,3259,5260,4426,6,3,4,162,4,76,44,36,166337,8.8,25,29.5
36,1,73,Jefferson,Alabama,AL,39,657229,591,14.4,25.2,61.4,11.7,1.7,56.8,41.2,0.2,1.1,2.3,73.6,1034.5,17.7,6.3,10.8,2.4,16,4.7,2,40.2,18.1,11.3,6.4,16.6,7.6,3.7,27.2,22,145.6,17,59.6,17.3,80.7,11.3,28.8,27118,21937,2001-2003,87428,89884,21625,154.9,71.5,83737,12866,25084,36995,31672,12,3,20,231,3,277,169,277,13881314,9.7,23.4,27.1
38,1,77,Lauderdale,Alabama,AL,44,87691,131,15.6,22.9,61.2,14.3,1.7,88.9,9.7,0.3,0.4,1.2,76.4,910.9,23.4,7.4,9.6,1.3,17.6,3.9,1.1,26.9,7.3,5.4,5.7,4.8,2.8,2.6,25.8,18.5,133.4,4,60.5,22.3,71.5,12.6,22.2,4995,4541,1999-2003,11424,13168,3134,58.2,49,14143,1922,3957,5087,4340,1,3,9,45,3,57,1,13,150351,6.7,21.1,23.8
40,1,81,Lee,Alabama,AL,28,123254,202,15.1,25.1,66.5,7.6,0.9,74.1,23,0.2,1.8,1.6,75.3,983.4,16.6,6.1,7.9,1.8,12.3,4.5,1.7,23.4,14.2,8.3,5.6,15.3,4.6,3.6,29,18,164.7,8.7,55.1,19.1,75.1,9.9,17.8,7131,3852,1999-2003,17335,9041,2465,63.3,26,12989,1982,3886,6997,7710,0,3,6,173,4,99,37,35,214408,7.8,27.1,21.7
44,1,89,Madison,Alabama,AL,25,298192,370,10.9,25.5,62.5,10.9,1.1,71.7,23.5,0.8,2.1,2.2,76.1,905.8,13.7,6.3,9.2,1.5,15.1,4,2.3,29.3,8.5,9.1,6.5,16.3,5.5,3.6,30.9,17,114.2,6,58.2,16.5,60,10.6,20.4,10693,6626,2001-2003,35743,32428,5431,95.2,46.6,28690,4944,9467,16746,14705,5,3,9,105,3,120,17,51,922380,6.5,21.3,23.1
48,1,97,Mobile,Alabama,AL,25,401427,326,18.5,27.6,60.3,10.8,1.3,62.2,34.5,0.7,1.6,1.3,73.5,1030.7,19.2,7,11.3,2.7,18.1,6,1.6,41.4,15,10,7.4,13.7,5.7,4.3,30.1,20.6,186.8,14.8,65.3,23.9,60.9,10.9,26.9,17569,11805,2001-2003,65687,47123,12197,95.4,38.4,59807,8140,9386,21921,19559,3,3,12,354,4,204,534,156,21502254,6.6,25.1,26.6
50,1,101,Montgomery,Alabama,AL,33,221619,281,18,27.3,60.9,10.3,1.5,45.1,52.5,0.2,1.2,1.4,74.6,974,16.3,6,10.4,2.3,15.9,5.5,1.4,47.9,17.7,9.5,6.1,11.6,6.6,2.9,28.9,18.6,171.6,13.7,59.6,19.1,56.2,10.2,19.4,9959,6207,2001-2003,32259,25495,6378,107.4,49.2,27476,4395,7028,12171,11178,4,4,13,186,4,127,76,120,525979,8.5,20.7,23.9
51,1,103,Morgan,Alabama,AL,40,113740,195,13.2,24.8,62,11.8,1.4,85.7,11.8,0.7,0.7,4.6,75.2,968.7,18.3,6.9,8.7,1.5,14.3,5.3,1.3,29,20,5.2,4.9,5.1,2.5,2.7,24.9,20.7,127.1,7.3,70.7,16.1,59.5,15.5,22.5,4421,3171,2001-2003,16097,14763,3367,76.5,41.3,18217,2266,4163,6428,5407,1,3,3,39,4,44,11,13,4780002,6.7,28.9,22.5
54,1,109,Pike,Alabama,AL,27,29639,44,20.3,25.4,62,11.4,1.2,60.2,36.8,0.6,1,1.6,73.7,1112.5,22,6.7,9.3,2,16.7,6.8,1,47.9,23.1,9.1,4.6,14.7,5.8,3.4,23.5,24.9,173.3,10.2,48.4,31.4,67.9,11.9,18.8,2078,1603,1999-2003,5696,3917,1180,57.4,27,5590,545,1040,1668,1638,0,3,1,51,4,24,7,18,3133084,11.3,16.5,29.1
56,1,113,Russell,Alabama,AL,54,49326,77,18.6,26.3,60.1,12.2,1.4,56.1,42.1,0.3,0.6,2.1,72.1,1144.3,25.4,7.5,10.3,2.6,14.7,6.2,0.9,41.6,24.2,12.9,10.4,17.3,9.1,3.8,29.6,25.9,111.8,14.2,75.4,24.2,73.7,12.3,18.8,3406,2837,1999-2003,8785,6799,1851,32.4,16.2,11013,1111,1938,2738,2332,0,3,0,48,4,49,27,25,2399555,9.7,22,28.9
58,1,117,Shelby,Alabama,AL,44,171465,216,6.9,26.2,65.1,8,0.7,88.2,9.4,0.3,1.4,3.1,76.8,923.4,9.9,6.1,7.1,1.6,12.7,2,2.1,12.5,12,6.4,4.9,17,4.1,2.3,25.1,17.8,146.8,3,52.6,17.8,67.1,8.1,24.9,7311,2886,2001-2003,13249,10635,2661,95.6,28,14846,2373,5133,9515,8223,1,3,9,40,3,56,8,19,7440897,4.8,21,20.8
60,1,121,Talladega,Alabama,AL,54,80457,109,16.8,24.9,61.7,12,1.4,67.5,31.4,0.2,0.4,1.1,73.3,1090.6,24.6,8.4,11.4,2.1,16.6,6.9,0.8,42.2,22.1,10,8.5,13.1,5.5,4.4,26,20.1,154.1,9.4,63.6,29.8,84.3,9.6,26.6,5411,4456,1999-2003,12378,10035,4300,38.5,21.1,16423,1723,4701,4547,3867,0,3,0,29,3,80,7,40,1344808,10.9,24.1,32.7
61,1,123,Tallapoosa,Alabama,AL,35,40717,57,16,23.6,59.8,14.6,2,72.9,26.3,0.2,0.2,0.9,73.9,1046.3,21.5,7.4,10.6,2.2,16.3,6.5,1.2,41,13.5,7.9,2.5,17.1,6,2,30.8,19.5,177.4,11.9,65.7,24.8,71.7,15.1,26.6,2521,2715,1999-2003,6488,5808,1749,61.4,34.4,8472,754,1816,2338,1906,0,3,2,26,3,27,16,8,66626,5.6,29.4,23.2
62,1,125,Tuscaloosa,Alabama,AL,53,168908,128,16.5,25,63.9,9.9,1.2,67.7,30.1,0.2,1.1,1.6,75,1026.2,17.9,6.9,10.9,2.3,17.8,4.1,1.6,34.3,15.8,12.9,7.4,23,9.7,3.2,24.7,19.4,161.6,5.2,68.2,18.2,70.5,11.9,25,6587,4532,2001-2003,23311,17734,5539,97.7,32,22290,2786,6263,9557,9241,6,4,5,123,4,80,83,50,6160225,7.9,23.8,25.3
63,1,127,Walker,Alabama,AL,35,70117,88,14.8,23.6,61,13.7,1.6,92.5,6.4,0.3,0.2,1.2,72.2,1191.7,27.3,9.5,8.5,1.8,12.6,5.6,0.9,21,11.6,12.1,10.9,24.5,5.9,6.2,22.8,18.3,206.2,7.3,78.3,41.6,64.2,17.8,32.4,4542,4687,1999-2003,10818,10991,3880,45.6,29.9,15989,1212,4106,4022,3280,0,3,4,57,4,49,8,25,6492544,11.5,33.8,30.5
101,4,13,Maricopa,Arizona,AZ,34,3635528,395,12.8,28.6,60.3,9.7,1.4,89,4.3,2.2,2.9,28.7,77.8,780.8,14.4,5.6,6.8,1.1,12.8,4.5,2,38.6,20.7,6.4,6,13.6,4.3,2.1,23.9,17.7,170.9,9.7,47.2,16.4,47,14,26.2,171452,70409,2001-2003,537647,337774,52336,69.8,33.5,401456,74246,55889,195126,197150,72,3,99,1161,3,889,975,494,1872997,6.3,19.9,19.9
104,4,19,Pima,Arizona,AZ,39,924786,101,14.3,26,59.6,12.5,1.9,88.7,3.4,3.6,2.6,31.6,77.3,809,13.7,6,7.4,1.1,12.2,4.9,2.1,42.5,28.5,7,5.6,17.7,4.6,2.5,22.7,18.2,146.7,8.6,47.2,15.7,48.1,16.2,33,37459,23024,2001-2003,149746,115794,18764,93.1,38.2,99444,19949,18572,51475,52043,18,3,26,489,4,368,384,368,4047227,6.6,18.7,19.7
109,5,1,Arkansas,Arkansas,AR,37,20073,20,17.3,24.9,59.5,13.8,1.8,74.6,24.5,0.1,0.4,1.1,73.4,1080.5,24.9,7.8,10.7,1.9,15.5,7.2,0.9,39.1,27.7,6.2,5,8,2.9,3.3,27.9,29.9,263.9,11.4,80.2,33,90.8,14.2,23.9,2703,2770,1994-2003,2858,3188,653,59.8,24.9,3754,765,494,1289,1095,0,3,2,55,4,35,9,12,623173,7.8,29.2,30.7
110,5,3,Ashley,Arkansas,AR,34,23178,25,17.8,25.9,60.2,12,1.9,71.3,27.8,0.1,0.3,3.8,72.6,1076.7,18.5,8.2,9,1.5,13.8,9.2,0.6,37.7,20.8,10.3,10.1,11.5,4.8,5.5,31,20.1,276.2,8.7,75.2,33,106.8,13.5,22.9,3264,2809,1994-2003,3783,3354,909,60.4,34.5,4234,784,727,1468,1278,0,3,0,44,4,41,6,15,1614518,7.7,29.7,30.2
123,5,29,Conway,Arkansas,AR,57,20739,37,16.5,25.1,59.3,13.5,2.1,85.5,12.5,0.5,0.5,2.4,75.2,949.3,23.3,6.7,7.8,1.4,11.3,6.6,0.7,30.8,18.1,8.3,6.4,21.1,4.8,3.5,23.2,18.4,186.7,10,60.1,30.1,97.2,14.7,20,2515,2325,1994-2003,3085,3639,1143,72.3,19.3,3729,470,745,1328,1148,0,3,4,49,4,28,1,12,623756,4.9,32.2,26.5
124,5,31,Craighead,Arkansas,AR,28,86735,122,15.9,25.8,62.5,10.3,1.4,88.3,9.7,0.4,0.7,3.1,75.3,997.6,20.6,7.2,7.8,1.4,12.6,4.3,1.1,31.7,24.4,9.4,9.3,11.5,6,3.4,25.9,21.6,209.5,5,66.5,19.6,101.6,12.2,22.4,5956,3909,1999-2003,11601,9544,2461,121.1,40.4,12563,2021,2813,5507,5147,2,3,4,204,4,71,31,25,96088,6.2,25.1,29.1
126,5,35,Crittenden,Arkansas,AR,27,51882,85,22.5,31.2,59,8.7,1.1,49.2,49.4,0.3,0.6,1.9,71.1,1241.2,22.4,6.7,12.8,2.7,16.9,8.9,1.1,59.4,26.4,12.3,7.6,15.7,8.3,4,29.5,22.3,262.9,15.4,84.1,28.8,75.5,12.8,27.1,4459,2605,1999-2003,10083,4651,1525,38.5,34.7,9689,1421,1609,3063,2882,0,3,0,61,4,56,22,20,400631,11.5,25,30
127,5,37,Cross,Arkansas,AR,34,19237,31,19.6,26.8,60,11.6,1.5,75.5,23.4,0.3,0.4,1.1,73.2,1079.4,22.3,7.1,9.8,1.8,15,8.7,1.1,43.7,25.7,14.2,10.9,21.3,8.8,5.4,36.2,28.9,216.1,12.1,75.5,33.2,109.4,16.4,29.2,2664,2220,1994-2003,3311,2404,617,26,41.6,3975,625,627,1205,1080,0,3,0,76,4,33,19,12,34182,9.6,32.8,30.2
129,5,41,Desha,Arkansas,AR,31,14358,19,23.2,28.2,57.5,12.1,2.2,52.1,46.8,0.3,0.4,3.8,74.4,1046.9,20.6,5.7,11.3,2,17.2,11.1,0.5,57.6,21.2,10.2,9,12,6.5,3.7,21.8,29.3,334,13.3,61,32.3,76.8,12,20.5,2413,1806,1994-2003,3217,2023,496,34.8,27.9,3236,519,448,884,781,0,3,0,20,3,25,9,9,2001846,10.3,21.5,27.5
131,5,45,Faulkner,Arkansas,AR,37,97147,150,12.8,27,63.4,8.5,1.1,88.3,9.3,0.5,0.8,2.5,77.3,894.9,16,6.4,7.2,1.4,9.9,2.9,1.1,26.1,9.7,7.2,7.2,8.1,4.8,2.4,20,22,98.2,3.5,59.7,21.5,79.9,9.6,17,6281,3109,1999-2003,10687,8617,2020,63.8,30.9,9862,2095,2010,6103,6187,3,3,9,282,4,66,41,18,337314,4.8,19.8,23.6
134,5,51,Garland,Arkansas,AR,35,93551,138,16,21.9,57.4,18,2.7,89.3,7.9,0.7,0.6,3.3,74.8,975.6,21,6.7,8.4,1.3,12.2,5.4,1.3,38.3,20.5,6.9,7,9,3.6,3.3,23.5,18.3,137.2,7.9,67.4,24.6,70.4,19.3,28.8,5219,6359,1999-2003,14158,20137,2990,80.2,49.2,14398,2153,2327,6223,5049,1,3,4,153,4,62,86,31,3285394,8,28.3,22.3
137,5,57,Hempstead,Arkansas,AR,38,23383,32,19,27,59.7,11.4,1.9,68.8,29.1,0.4,0.5,12,74.7,1000.9,26.9,8.1,10,1.8,14.4,8.2,1.1,44.4,27,8.2,7.7,7.2,5.6,2.6,29.9,20.9,230.3,9.3,75.2,34.3,85.1,14,24.3,3365,2644,1994-2003,4943,2849,666,42.8,29.9,4646,605,700,1461,1313,0,3,0,50,4,42,13,19,998593,10.3,26.2,24.4
142,5,67,Jackson,Arkansas,AR,32,17601,28,20.6,23.4,61.9,12.7,1.9,79.7,19.4,0.3,0.2,1.4,73.2,1080.2,34.9,7.8,10,1.5,14.1,8.9,0.7,44.6,15.4,9.1,6.3,16.5,5.1,4.1,19.3,21,286.1,10.9,74.7,24.3,93.5,14.6,26.8,2200,2527,1994-2003,3051,3500,951,90.9,34.1,3929,616,640,1154,1064,1,4,0,103,4,27,8,7,20601,8.1,24.4,31
143,5,69,Jefferson,Arkansas,AR,54,81700,92,20.9,26.9,60.3,11,1.8,46.2,51.9,0.3,0.9,1.2,73.2,1040.7,19.6,6.3,12.3,2.6,18.3,7.6,1.1,57.4,32.2,10.3,8.4,11.7,5.2,4.9,30,25.4,246.4,14.2,68.3,25.1,74.6,9.1,21.4,6103,4498,1999-2003,13485,10139,2675,94.2,37.9,13214,2714,2476,5117,4676,0,3,0,118,4,84,30,42,7676226,9.8,23.3,27.4
154,5,91,Miller,Arkansas,AR,40,43162,69,17.8,25.9,60.4,11.8,1.9,74.5,23.4,0.7,0.4,1.9,75.2,882.3,22.9,6.4,9.4,2,16.1,6.3,0.7,40.6,19.7,8,7.6,9.8,5.2,2.8,18.9,24.9,150.4,6,68.8,20.1,71.4,15.1,13.1,2889,1873,1999-2003,7040,5041,1281,67.2,37.1,7343,879,1296,2732,2388,1,3,0,20,3,39,16,18,168463,9.7,28.1,31
155,5,93,Mississippi,Arkansas,AR,54,47911,53,22.3,30.2,57.5,10.8,1.6,63.9,34.1,0.3,0.4,2.7,71.6,1205.4,25.6,8.3,11.4,2.1,17.3,9.6,0.7,55.4,18.5,10.5,8.9,13.3,5.6,4.9,26.1,29.4,276,15,78.4,28.2,69.5,12.5,27.3,4281,2949,1999-2003,10149,5809,1826,56.4,23,10477,1743,1831,2869,2632,0,3,0,66,4,51,91,25,7129067,7,28.5,29.3
160,5,103,Ouachita,Arkansas,AR,23,27102,37,18.6,25,58.5,14,2.4,58.6,40.2,0.2,0.4,1.1,72.6,1090.3,19.2,7.2,12,1.7,15.2,7.8,1,45,41.4,10.8,11.7,10.3,5.1,5.7,20.6,21.3,243.9,11.5,73.2,36.9,113.3,6.7,27.2,1755,1951,1999-2003,4306,4559,1238,51.7,25.8,4832,862,709,1739,1503,0,3,6,10,3,25,1,17,29981,6.6,22.6,27.6
168,5,119,Pulaski,Arkansas,AR,25,366463,475,15.1,26.3,61.9,10.3,1.5,62.5,34,0.4,1.6,3.1,74.8,952.5,16.7,6.2,10,2,13.3,4.4,1.6,41.9,13.9,9.8,7.3,14.4,6.8,3.1,24.4,19.9,162.2,14.9,66.3,16.8,76.8,12.5,19.7,17023,9941,2001-2003,52197,41918,11095,165.1,58.7,37662,8967,9942,23058,19911,5,3,11,428,4,185,239,142,308474,6.7,21,22.3
174,5,131,Sebastian,Arkansas,AR,53,118750,221,15.4,26.8,60.4,11.1,1.7,85.8,6.3,1.6,3.8,9.6,75.6,927,16.9,6.5,7.7,1.3,11.1,5.1,1.3,35.9,31,8.7,7.7,17,4.6,4.2,24.5,23.4,227.2,9.2,64.8,11.5,55.9,14.9,19.5,5489,3365,2001-2003,18572,13903,3931,125.5,55.6,18239,2451,3587,7421,6412,5,4,4,78,4,56,15,35,932891,7.1,20.5,26.4
178,5,139,Union,Arkansas,AR,23,44186,43,17.7,25.4,58.8,13.4,2.4,65.3,33,0.2,0.6,1.7,73.6,1036.4,21.5,7.3,9.2,1.6,14,6.3,1.1,44.1,26.5,8.2,5,12.3,4.8,3.4,35.3,21.4,138.3,8.6,72,32.7,97.4,14.7,23.6,2942,2903,1999-2003,6517,6737,1872,95.1,33.9,7565,1337,1421,2817,2423,32,4,9,41,4,41,72,27,5390398,9.1,25.8,27
184,6,1,Alameda,California,CA,34,1448905,1964,10.7,26.2,63.3,9,1.5,56.9,13.8,0.7,24.9,20.3,78.1,751,11.9,6,7,1.2,9.8,2.2,4.1,26.7,9.3,4.8,3.8,10.5,3.2,1.6,24.7,18,161.2,8.4,47.4,7.7,63.7,7.6,16.3,65423,29143,2001-2003,201483,137472,21231,117.4,64.9,168990,38900,26209,74851,95364,50,3,44,0,3,395,0,220,1264565,5.3,15.6,18.4
190,6,13,Contra Costa,California,CA,32,1017787,1414,7.5,27,61.6,9.7,1.7,72.7,9.6,0.7,13.5,20.7,78.8,737.8,14.1,6,6.4,1,9.8,2.2,4.4,25.3,10.6,4,3.3,8.3,2.3,1.7,27.1,17.2,152.5,7.4,46.6,9.9,61.5,9.4,14.6,39653,20836,2001-2003,119080,107242,14932,97.2,59.8,87405,24606,19668,52118,67356,36,3,30,0,3,385,0,119,5389010,5.4,14.2,21.6
193,6,19,Fresno,California,CA,39,877584,147,20.6,32.3,58,8.3,1.4,81.4,5.7,1.9,9,46.4,77.1,836.8,16.5,6.4,6.7,1.3,11.8,5.5,2.2,42.6,14,6.4,6.2,9.4,4.3,2.1,22.6,15.8,192.4,7.5,43.4,22.6,67.1,8.7,20.8,44463,17288,2001-2003,202484,79906,14666,77.9,39.4,164823,36776,24459,41867,59931,36,3,25,0,3,350,0,350,340202,7.4,14.6,27.7
198,6,29,Kern,California,CA,39,756825,93,18.2,32,59.1,7.8,1.1,85.8,6.2,1.7,4.2,43.6,75.7,972.6,21.3,7.5,6.6,1.2,11.7,5.4,2.1,42.7,16.2,6.2,6.6,13.3,3.7,2.5,27,20.5,268.9,7.1,57.8,21.7,61.9,11,24.7,36837,15524,2001-2003,152346,63074,15615,62.2,27.7,139010,27239,23329,36250,51564,2,3,21,0,3,291,0,291,1686105,9,21.4,26.5
199,6,31,Kings,California,CA,33,143420,103,18.2,29.6,63,6.4,0.9,84.3,8.5,2,3.5,46.6,76.6,865.6,19.5,5.6,6.1,1.2,11.1,4.8,1.5,38.6,27.3,6.6,5.5,14,4.1,2.5,23,18.5,180.6,3.6,50.2,25.6,59.2,9.4,15.9,6813,2282,2001-2003,27328,9422,2008,37,30,26729,5121,6664,7092,9980,0,3,8,0,3,77,0,73,11109180,4.6,12.6,25.4
202,6,37,Los Angeles,California,CA,34,9935475,2447,17.7,28.9,61,8.7,1.4,74.1,9.7,1.1,13.4,46.4,78.1,747.3,19.5,6.6,6.8,1.3,10.8,3.5,3.6,38.3,10.3,5.4,4.2,11.1,3.6,1.8,23.3,17.5,210.6,10.7,39.9,9.7,54.1,7.9,13.9,457033,181018,2001-2003,2167891,911590,118190,93.9,51.1,1872316,256472,370924,495905,665392,97,3,293,0,3,2635,0,1464,11715163,6.7,16.7,21.3
213,6,59,Orange,California,CA,34,2988072,3785,10.6,28.1,61.4,9.1,1.4,78.9,1.9,0.9,16.2,32.1,79.7,687.3,13.4,5.3,6,1,9.8,2.4,3.7,26.2,9.3,4.7,4,12.8,3.3,1.4,23.2,15.2,177.7,2.8,41,8.5,56,7.6,12.7,135702,51060,2001-2003,509324,281334,27747,105,60.2,392129,60432,89065,150645,197331,53,3,88,0,3,790,0,439,1374444,4.2,14.4,17.7
216,6,65,Riverside,California,CA,34,1946419,270,12.3,29.8,58.8,9.8,1.7,84.5,6.5,1.4,5.2,40.5,77.3,805.7,17.2,6.7,6,1.1,10.8,3.9,2.4,36,16.6,5.8,5.6,8.6,3.8,2,26,19.4,219.3,6.4,49.5,16.7,60,9.8,16.1,80134,39244,2001-2003,320908,192964,26996,45.7,27,297794,42936,83445,96145,132670,11,3,51,0,3,459,0,255,235290,6.8,16.3,23.4
217,6,67,Sacramento,California,CA,34,1363482,1412,13.7,28.5,60.6,9.4,1.5,70,10.5,1.1,14,18.2,77.2,821.6,13.9,6.7,6.5,1.3,9.3,3.1,3,32.7,18.2,5.6,5,11.5,3.3,2.3,25.5,17,193.1,5.8,53.7,13.7,69.5,10.9,16.9,58592,28774,2001-2003,198250,133617,27079,90.9,53,144113,32403,37606,68447,91279,29,3,39,0,3,351,0,195,437060,6.4,17.2,20.8
219,6,71,San Bernardino,California,CA,34,1963535,98,16,32.2,59.7,7.1,1,80.6,9.5,1.4,6,44.2,76,916.2,19.4,6.9,6.8,1.3,10.8,4.1,2.3,39.7,17.3,7.3,7.1,14.8,4.8,2.5,26.2,20.4,241.3,8.1,51.9,16.9,60.7,10.3,12.5,89760,35401,2001-2003,351853,148115,31133,60.2,35.2,295593,43325,57473,93938,134224,34,3,54,0,3,489,0,272,3392873,7.8,17.8,25.7
220,6,73,San Diego,California,CA,34,2933462,698,11.6,27.5,61.4,9.4,1.6,79.8,5.6,1,10.8,29,78.6,746.8,14.1,5.8,6.1,1.1,10.3,2.8,3.4,28.1,13.6,4.9,4.1,12.8,3.5,1.4,26.5,16.5,164.6,3.6,45.5,10.8,58.3,10.5,14.9,133137,59354,2001-2003,488866,310855,39312,91.5,58,321491,64744,94832,149211,200974,84,3,87,0,3,781,0,434,2351781,5.6,14.6,20.3
